datetime,symbol,open,high,low,close,volume
2008-09-03 09:30:00,NYSE:TEL,32.78,32.84,31.50999,31.78999,4792152.0
2008-09-04 09:30:00,NYSE:TEL,31.64,31.64999,30.41,30.55,5903676.0
2008-09-05 09:30:00,NYSE:TEL,30.48,30.92,30.21001,30.5,4961855.0
2008-09-08 09:30:00,NYSE:TEL,30.89999,31.22,29.98,30.39,5340246.0
2008-09-09 09:30:00,NYSE:TEL,30.5,30.75,30.13,30.13,3570122.0
2008-09-10 09:30:00,NYSE:TEL,30.39999,30.61,30.02,30.17,2740867.0
2008-09-11 09:30:00,NYSE:TEL,29.81,30.11,29.39999,30.07001,3057139.0
2008-09-12 09:30:00,NYSE:TEL,29.52,30.11,29.46001,29.89,2582288.0
2008-09-15 09:30:00,NYSE:TEL,29.28,29.64999,28.28999,28.33,5182434.0
2008-09-16 09:30:00,NYSE:TEL,28.07001,28.17,27.14999,28.03999,6367324.0
2008-09-17 09:30:00,NYSE:TEL,27.67,28.00999,26.83,26.89999,4252836.0
2008-09-18 09:30:00,NYSE:TEL,27.27,27.55,25.75999,26.89999,5172223.0
2008-09-19 09:30:00,NYSE:TEL,27.05,30.5,27.05,30.14999,5557152.0
2008-09-22 09:30:00,NYSE:TEL,30.03999,30.66,28.99001,29.14999,4194680.0
2008-09-23 09:30:00,NYSE:TEL,29.14999,29.49001,28.27,28.36,4063298.0
2008-09-24 09:30:00,NYSE:TEL,28.24001,28.81,27.96001,28.25,3246020.0
2008-09-25 09:30:00,NYSE:TEL,28.75999,28.92,28.14,28.35001,2682244.0
2008-09-26 09:30:00,NYSE:TEL,27.84,28.35001,27.0565,27.39,3698674.0
2008-09-29 09:30:00,NYSE:TEL,27.39,27.82001,24.89999,25.0,5685801.0
2008-09-30 09:30:00,NYSE:TEL,25.25,27.67,25.02,27.66,7946184.0
2008-10-01 09:30:00,NYSE:TEL,27.44,27.91,26.60001,27.61,4541645.0
2008-10-02 09:30:00,NYSE:TEL,27.59,27.59,25.75,25.75999,5089434.0
2008-10-03 09:30:00,NYSE:TEL,26.3,27.19,25.60001,25.64999,2965413.0
2008-10-06 09:30:00,NYSE:TEL,24.99001,25.63,23.44,25.12,5994887.0
2008-10-07 09:30:00,NYSE:TEL,25.3875,25.57001,22.92999,23.11,3942474.0
2008-10-08 09:30:00,NYSE:TEL,22.32001,24.17,22.03,22.14999,4247090.0
2008-10-09 09:30:00,NYSE:TEL,22.3,22.42999,20.99001,20.99001,4415098.0
2008-10-10 09:30:00,NYSE:TEL,20.0,21.71001,18.67999,20.37,5572059.0
2008-10-13 09:30:00,NYSE:TEL,21.37,22.41,20.82001,22.32001,3204563.0
2008-10-14 09:30:00,NYSE:TEL,23.16,23.69,21.73,22.52,3604147.0
2008-10-15 09:30:00,NYSE:TEL,21.94,22.22,20.49001,20.60001,5065070.0
2008-10-16 09:30:00,NYSE:TEL,18.78999,20.91,18.78999,20.8,5481672.0
2008-10-17 09:30:00,NYSE:TEL,18.99001,21.31,18.99001,20.14,4468219.0
2008-10-20 09:30:00,NYSE:TEL,19.89999,21.07001,19.88,20.96001,4008729.0
2008-10-21 09:30:00,NYSE:TEL,20.64999,21.36,20.45,20.56,3505251.0
2008-10-22 09:30:00,NYSE:TEL,20.05,20.37,19.53,19.95,4336359.0
2008-10-23 09:30:00,NYSE:TEL,19.94,20.14,18.5,19.39999,5647895.0
2008-10-24 09:30:00,NYSE:TEL,18.00999,19.0,16.69,17.69,4500555.0
2008-10-27 09:30:00,NYSE:TEL,17.42999,17.85001,16.8,16.88,4867133.0
2008-10-28 09:30:00,NYSE:TEL,17.21001,18.74001,16.955,18.64,5192219.0
2008-10-29 09:30:00,NYSE:TEL,18.64,18.86,17.66,17.75999,6447039.0
2008-10-30 09:30:00,NYSE:TEL,18.19,19.03999,18.0,18.61,4280324.0
2008-10-31 09:30:00,NYSE:TEL,18.74001,19.75,18.42999,19.44,3886600.0
2008-11-03 09:30:00,NYSE:TEL,19.5,20.17999,19.46001,19.89,2869641.0
2008-11-04 09:30:00,NYSE:TEL,20.56,20.89999,19.77,20.32001,2521162.0
2008-11-05 09:30:00,NYSE:TEL,20.06,20.67,18.87,19.00999,2247396.0
2008-11-06 09:30:00,NYSE:TEL,18.56,18.56,15.77,16.78,8602328.0
2008-11-07 09:30:00,NYSE:TEL,16.8,17.84,16.5,17.67999,3624358.0
2008-11-10 09:30:00,NYSE:TEL,17.95,17.99001,15.7302,16.0,4423219.0
2008-11-11 09:30:00,NYSE:TEL,15.84,16.0,13.94,14.13,4971977.0
2008-11-12 09:30:00,NYSE:TEL,13.75,14.3,12.95,13.1,5961484.0
2008-11-13 09:30:00,NYSE:TEL,13.08,14.88,13.08,14.86,7397219.0
2008-11-14 09:30:00,NYSE:TEL,14.42,15.07,13.92,14.5,6443012.0
2008-11-17 09:30:00,NYSE:TEL,14.26,14.4,13.96,14.11,7268207.0
2008-11-18 09:30:00,NYSE:TEL,14.18,14.59,13.86,14.56,5152473.0
2008-11-19 09:30:00,NYSE:TEL,14.55,14.7,13.89,14.02,5809043.0
2008-11-20 09:30:00,NYSE:TEL,13.79,14.53,12.86,12.97,4790820.0
2008-11-21 09:30:00,NYSE:TEL,13.29,14.64,12.85,14.6,7485582.0
2008-11-24 09:30:00,NYSE:TEL,14.91,15.4222,14.71,15.0,5103805.0
2008-11-25 09:30:00,NYSE:TEL,15.27,16.05,14.78,15.3,4019072.0
2008-11-26 09:30:00,NYSE:TEL,14.99,16.03,14.85,15.94,2059484.0
2008-11-28 09:30:00,NYSE:TEL,15.82,16.57001,15.68,16.48,1354232.0
2008-12-01 09:30:00,NYSE:TEL,15.78,16.0,15.12,15.18,3720070.0
2008-12-02 09:30:00,NYSE:TEL,15.41,15.58,14.9,15.41,3111170.0
2008-12-03 09:30:00,NYSE:TEL,15.05,17.00999,14.9,16.92999,4207027.0
2008-12-04 09:30:00,NYSE:TEL,16.52,17.02,15.87,16.10001,3730433.0
2008-12-05 09:30:00,NYSE:TEL,16.06,17.38,15.61,17.27,3421902.0
2008-12-08 09:30:00,NYSE:TEL,17.38,18.16,17.38,17.66,2990629.0
2008-12-09 09:30:00,NYSE:TEL,17.48,17.7,16.85001,16.96001,3092076.0
2008-12-10 09:30:00,NYSE:TEL,16.89999,17.17999,16.57001,16.88,2899478.0
2008-12-11 09:30:00,NYSE:TEL,16.56,16.85001,15.645,15.88,3095480.0
2008-12-12 09:30:00,NYSE:TEL,15.42,16.33,14.55,16.06,4044615.0
2008-12-15 09:30:00,NYSE:TEL,15.67,16.2,15.21,15.52,3289637.0
2008-12-16 09:30:00,NYSE:TEL,15.8,16.72,15.57,16.63,3620438.0
2008-12-17 09:30:00,NYSE:TEL,16.50999,17.09,16.36,16.61,3343953.0
2008-12-18 09:30:00,NYSE:TEL,16.75,16.75,16.14,16.45,3405682.0
2008-12-19 09:30:00,NYSE:TEL,16.58,16.72,15.42,15.72,6061680.0
2008-12-22 09:30:00,NYSE:TEL,15.69,15.69,15.02,15.45,3404824.0
2008-12-23 09:30:00,NYSE:TEL,15.52,15.95,15.0675,15.23,2473741.0
2008-12-24 09:30:00,NYSE:TEL,15.21,15.4,15.01,15.25,935934.0
2008-12-26 09:30:00,NYSE:TEL,15.27,15.39,15.13,15.23,1508078.0
2008-12-29 09:30:00,NYSE:TEL,15.25,15.25,14.73,15.17,2064828.0
2008-12-30 09:30:00,NYSE:TEL,15.23,16.00751,15.2,15.97,2235914.0
2008-12-31 09:30:00,NYSE:TEL,15.96,16.38,15.84,16.21001,1792265.0
2009-01-02 09:30:00,NYSE:TEL,16.49001,17.31,16.03999,17.23,2300618.0
2009-01-05 09:30:00,NYSE:TEL,17.03,17.55,16.89999,16.96001,3216842.0
2009-01-06 09:30:00,NYSE:TEL,17.16,17.74001,17.11,17.55,3423818.0
2009-01-07 09:30:00,NYSE:TEL,17.21001,17.86,17.19,17.5,2436964.0
2009-01-08 09:30:00,NYSE:TEL,17.34,17.34,16.75999,17.05,3111227.0
2009-01-09 09:30:00,NYSE:TEL,16.98,17.09,16.45,16.92,2862840.0
2009-01-12 09:30:00,NYSE:TEL,16.89,17.11,16.81,16.99001,3658724.0
2009-01-13 09:30:00,NYSE:TEL,16.21001,16.28,15.7,16.02,5124832.0
2009-01-14 09:30:00,NYSE:TEL,15.79,15.79,14.89,15.19,4745059.0
2009-01-15 09:30:00,NYSE:TEL,15.19,16.02,14.6,15.86,5578070.0
2009-01-16 09:30:00,NYSE:TEL,16.28,16.39,15.55,15.82,4244363.0
2009-01-20 09:30:00,NYSE:TEL,15.82,16.02,14.92,15.07,4520027.0
2009-01-21 09:30:00,NYSE:TEL,15.41,15.66,15.01,15.58,3809818.0
2009-01-22 09:30:00,NYSE:TEL,15.245,15.66,14.95,15.57,3898670.0
2009-01-23 09:30:00,NYSE:TEL,15.28,16.02,14.9,15.64,3569372.0
2009-01-26 09:30:00,NYSE:TEL,15.6,16.00999,15.35,15.45,4061956.0
2009-01-27 09:30:00,NYSE:TEL,15.59,15.9,15.38,15.74,4137742.0
2009-01-28 09:30:00,NYSE:TEL,14.26,15.19,13.8,15.05,10134980.0
2009-01-29 09:30:00,NYSE:TEL,14.87,15.08,14.6,14.76,4087126.0
2009-01-30 09:30:00,NYSE:TEL,14.5,14.93,14.03,14.16,4963480.0
2009-02-02 09:30:00,NYSE:TEL,13.96,14.04,13.45,13.73,4529801.0
2009-02-03 09:30:00,NYSE:TEL,13.95,13.95,13.23,13.78,4822047.0
2009-02-04 09:30:00,NYSE:TEL,13.82,14.34,13.82,13.97,4560930.0
2009-02-05 09:30:00,NYSE:TEL,13.79,14.45,13.71,14.33,3900619.0
2009-02-06 09:30:00,NYSE:TEL,14.17,14.94,14.16,14.77,2505948.0
2009-02-09 09:30:00,NYSE:TEL,14.59,14.82,14.5,14.63,2525387.0
2009-02-10 09:30:00,NYSE:TEL,14.46,14.63,13.58,13.78,7087418.0
2009-02-11 09:30:00,NYSE:TEL,13.84,14.03,13.66,13.9,3373279.0
2009-02-12 09:30:00,NYSE:TEL,13.5,13.71,13.25,13.71,4525531.0
2009-02-13 09:30:00,NYSE:TEL,13.69,14.0,13.58,13.85,3369831.0
2009-02-17 09:30:00,NYSE:TEL,13.33,13.42,12.75,12.8,5885547.0
2009-02-18 09:30:00,NYSE:TEL,12.86,12.9,12.18,12.28,7526469.0
2009-02-19 09:30:00,NYSE:TEL,12.56,12.56,11.55,11.57,4968691.0
2009-02-20 09:30:00,NYSE:TEL,11.31,11.5,10.77,11.01,7413836.0
2009-02-23 09:30:00,NYSE:TEL,11.15,11.15,10.11,10.15,4135664.0
2009-02-24 09:30:00,NYSE:TEL,10.27,10.72,10.09,10.63,4079226.0
2009-02-25 09:30:00,NYSE:TEL,10.61,10.64,10.1,10.34,4739629.0
2009-02-26 09:30:00,NYSE:TEL,10.6,10.6,9.73,9.75,5194984.0
2009-02-27 09:30:00,NYSE:TEL,9.53,9.82,9.38,9.48,3972503.0
2009-03-02 09:30:00,NYSE:TEL,9.27,9.47,8.88,8.95,4673328.0
2009-03-03 09:30:00,NYSE:TEL,9.16,9.21,8.79,8.87,4578531.0
2009-03-04 09:30:00,NYSE:TEL,9.1,9.26,8.93,9.1,6607480.0
2009-03-05 09:30:00,NYSE:TEL,8.84,8.92,7.95,7.99,7264051.0
2009-03-06 09:30:00,NYSE:TEL,8.04,8.3,7.59,7.88,8471164.0
2009-03-09 09:30:00,NYSE:TEL,7.8,8.03,7.4,7.44,5481570.0
2009-03-10 09:30:00,NYSE:TEL,7.57,8.38,7.505,8.31,6375441.0
2009-03-11 09:30:00,NYSE:TEL,8.39,8.9425,8.29,8.67,6106801.0
2009-03-12 09:30:00,NYSE:TEL,8.66,9.15,8.56,9.07,3383417.0
2009-03-13 09:30:00,NYSE:TEL,9.1,9.58,8.87,9.51,4646434.0
2009-03-16 09:30:00,NYSE:TEL,9.61,9.96,9.37,9.37,3916012.0
2009-03-17 09:30:00,NYSE:TEL,9.37,9.43,8.94,9.2,6967211.0
2009-03-18 09:30:00,NYSE:TEL,9.12,10.03,9.05,9.91,5096715.0
2009-03-19 09:30:00,NYSE:TEL,9.87,10.7899,9.87,10.55,5800953.0
2009-03-20 09:30:00,NYSE:TEL,10.56,10.91,10.12,10.35,6556102.0
2009-03-23 09:30:00,NYSE:TEL,10.57,11.09,10.39,11.06,4646879.0
2009-03-24 09:30:00,NYSE:TEL,10.89,11.07,10.62,10.72,4680078.0
2009-03-25 09:30:00,NYSE:TEL,10.72,11.28,10.66,10.99,4071660.0
2009-03-26 09:30:00,NYSE:TEL,11.09,12.19,11.09,12.14,4736609.0
2009-03-27 09:30:00,NYSE:TEL,11.78,12.11,11.6599,11.98,4691008.0
2009-03-30 09:30:00,NYSE:TEL,11.67,11.73,10.38,10.54,4506023.0
2009-03-31 09:30:00,NYSE:TEL,10.7,11.3,10.33,11.04,5560473.0
2009-04-01 09:30:00,NYSE:TEL,10.87,11.25,10.49,11.2,5108547.0
2009-04-02 09:30:00,NYSE:TEL,11.45,13.03,11.3,12.83,8530617.0
2009-04-03 09:30:00,NYSE:TEL,12.82,12.88,12.32,12.82,3869005.0
2009-04-06 09:30:00,NYSE:TEL,12.7,12.82,12.25,12.57,5349488.0
2009-04-07 09:30:00,NYSE:TEL,12.36,12.48,11.8175,11.96,4487324.0
2009-04-08 09:30:00,NYSE:TEL,12.2,12.32,11.97,12.29,4281215.0
2009-04-09 09:30:00,NYSE:TEL,12.59,13.55,12.4,13.42,4326246.0
2009-04-13 09:30:00,NYSE:TEL,13.35,13.36,12.68,13.07,2058267.0
2009-04-14 09:30:00,NYSE:TEL,12.96,13.34,12.57,13.17,3490107.0
2009-04-15 09:30:00,NYSE:TEL,13.23,13.29,12.67,13.0,3223960.0
2009-04-16 09:30:00,NYSE:TEL,13.2,14.41,12.7,14.27,4260445.0
2009-04-17 09:30:00,NYSE:TEL,15.58,17.5,15.58,16.23,9921078.0
2009-04-20 09:30:00,NYSE:TEL,15.89,15.89,14.39,14.95,5949754.0
2009-04-21 09:30:00,NYSE:TEL,14.81,15.68,14.78,15.65,5731629.0
2009-04-22 09:30:00,NYSE:TEL,15.51,16.56,15.33,16.03999,6261180.0
2009-04-23 09:30:00,NYSE:TEL,16.0,16.25,15.67,16.09,5987375.0
2009-04-24 09:30:00,NYSE:TEL,16.28999,17.25999,16.17,17.05,5289793.0
2009-04-27 09:30:00,NYSE:TEL,16.82001,17.17,16.42,16.78,5447223.0
2009-04-28 09:30:00,NYSE:TEL,16.50999,17.06,16.17,16.88,3921008.0
2009-04-29 09:30:00,NYSE:TEL,16.82001,18.35001,16.5,17.88,6618367.0
2009-04-30 09:30:00,NYSE:TEL,18.10001,18.19,17.34,17.44,6206500.0
2009-05-01 09:30:00,NYSE:TEL,17.41,17.75,17.25999,17.74001,6149492.0
2009-05-04 09:30:00,NYSE:TEL,17.77,18.57001,17.39999,18.55,5273934.0
2009-05-05 09:30:00,NYSE:TEL,18.25,18.71001,18.10001,18.34,3511763.0
2009-05-06 09:30:00,NYSE:TEL,18.57001,18.64999,17.78,18.14,4149539.0
2009-05-07 09:30:00,NYSE:TEL,18.5,18.5,17.31,17.57001,3723288.0
2009-05-08 09:30:00,NYSE:TEL,17.75999,18.17,17.42,17.95,3883616.0
2009-05-11 09:30:00,NYSE:TEL,17.67999,17.87,17.17999,17.46001,5211621.0
2009-05-12 09:30:00,NYSE:TEL,17.60001,18.05,17.17999,17.85001,5928371.0
2009-05-13 09:30:00,NYSE:TEL,17.39999,17.42999,16.06,16.28,5427574.0
2009-05-14 09:30:00,NYSE:TEL,16.39999,17.41,16.28,17.09,3835015.0
2009-05-15 09:30:00,NYSE:TEL,17.09,17.42,16.66,16.8,4716594.0
2009-05-18 09:30:00,NYSE:TEL,16.91,17.5,16.75999,17.48,2676309.0
2009-05-19 09:30:00,NYSE:TEL,17.61,17.91,17.13,17.71001,2875123.0
2009-05-20 09:30:00,NYSE:TEL,17.92,18.31,17.45,17.52,3635781.0
2009-05-21 09:30:00,NYSE:TEL,17.24001,17.5,16.60001,16.85001,3257647.0
2009-05-22 09:30:00,NYSE:TEL,16.85001,17.19,16.60001,16.86,3178373.0
2009-05-26 09:30:00,NYSE:TEL,16.75,17.67999,16.69,17.57001,3552061.0
2009-05-27 09:30:00,NYSE:TEL,17.32001,18.14,17.28,17.41,3168355.0
2009-05-28 09:30:00,NYSE:TEL,17.36,17.78,16.87,17.42,2998176.0
2009-05-29 09:30:00,NYSE:TEL,17.5,17.55,16.92,17.37,4144000.0
2009-06-01 09:30:00,NYSE:TEL,17.73,19.06,17.69,18.85001,4870598.0
2009-06-02 09:30:00,NYSE:TEL,18.81,18.89999,18.1701,18.55,3218111.0
2009-06-03 09:30:00,NYSE:TEL,18.88,19.05,18.31,18.78999,5256445.0
2009-06-04 09:30:00,NYSE:TEL,18.85001,20.41,18.85001,20.39,5829902.0
2009-06-05 09:30:00,NYSE:TEL,20.45,20.85001,19.71001,19.86,4600109.0
2009-06-08 09:30:00,NYSE:TEL,19.82001,20.0,19.235,19.81,2474411.0
2009-06-09 09:30:00,NYSE:TEL,19.95,20.03,19.645,19.96001,2407788.0
2009-06-10 09:30:00,NYSE:TEL,20.0,20.24001,19.28999,19.86,2839067.0
2009-06-11 09:30:00,NYSE:TEL,19.87,20.41,19.87,20.05,3791825.0
2009-06-12 09:30:00,NYSE:TEL,19.99001,19.99001,19.49001,19.87,1613645.0
2009-06-15 09:30:00,NYSE:TEL,19.24001,19.46001,19.08,19.25999,2806953.0
2009-06-16 09:30:00,NYSE:TEL,21.14,21.77,19.92,19.98,8582965.0
2009-06-17 09:30:00,NYSE:TEL,19.84,20.21001,19.58,19.66,3805225.0
2009-06-18 09:30:00,NYSE:TEL,19.73,20.45,19.62,20.31,4982867.0
2009-06-19 09:30:00,NYSE:TEL,20.50999,20.55,19.995,20.22,5557418.0
2009-06-22 09:30:00,NYSE:TEL,19.64,20.03999,18.97,19.09,6752391.0
2009-06-23 09:30:00,NYSE:TEL,18.74001,19.10001,18.30499,18.59,17966096.0
2009-06-24 09:30:00,NYSE:TEL,18.75999,18.8,18.05,18.2,13650895.0
2009-06-25 09:30:00,NYSE:TEL,17.92,18.60001,17.83,18.0,[phone].0
2009-06-26 09:30:00,NYSE:TEL,18.07001,18.56,17.87,18.35001,15740195.0
2009-06-29 09:30:00,NYSE:TEL,18.39999,18.75,18.25,18.48,8262035.0
2009-06-30 09:30:00,NYSE:TEL,18.61,18.75,18.2,18.59,8520215.0
2009-07-01 09:30:00,NYSE:TEL,18.60001,18.95,18.44,18.47,8473852.0
2009-07-02 09:30:00,NYSE:TEL,18.39,18.52,17.74001,17.85001,5769441.0
2009-07-06 09:30:00,NYSE:TEL,17.67,17.82001,16.61,16.99001,8685793.0
2009-07-07 09:30:00,NYSE:TEL,17.17999,17.47,16.64,16.67999,6864344.0
2009-07-08 09:30:00,NYSE:TEL,16.75999,17.39999,16.12,16.71001,6683367.0
2009-07-09 09:30:00,NYSE:TEL,17.00999,17.21001,16.62,16.74001,4404465.0
2009-07-10 09:30:00,NYSE:TEL,16.63,16.87,16.41,16.67999,3456634.0
2009-07-13 09:30:00,NYSE:TEL,16.89,17.11,16.45,17.02,4182742.0
2009-07-14 09:30:00,NYSE:TEL,17.0,17.39,16.77,17.3,4653891.0
2009-07-15 09:30:00,NYSE:TEL,17.44,18.8,17.39999,18.75,9044676.0
2009-07-16 09:30:00,NYSE:TEL,18.64999,19.00999,18.46001,18.86,3843871.0
2009-07-17 09:30:00,NYSE:TEL,18.8,18.94,18.62,18.77,2721320.0
2009-07-20 09:30:00,NYSE:TEL,18.86,19.5,18.83,19.35001,5239328.0
2009-07-21 09:30:00,NYSE:TEL,19.55,19.82001,19.11,19.36,4899836.0
2009-07-22 09:30:00,NYSE:TEL,19.33,19.72,19.14999,19.47,2937369.0
2009-07-23 09:30:00,NYSE:TEL,19.5,20.315,19.42,20.28999,3573055.0
2009-07-24 09:30:00,NYSE:TEL,20.03999,20.5,19.87,20.5,4747758.0
2009-07-27 09:30:00,NYSE:TEL,20.5,20.71001,20.0,20.67999,4356844.0
2009-07-28 09:30:00,NYSE:TEL,20.32001,20.74001,19.77,20.66,4162664.0
2009-07-29 09:30:00,NYSE:TEL,21.46001,21.53,20.78,21.17999,5554426.0
2009-07-30 09:30:00,NYSE:TEL,21.86,21.96001,21.48,21.60001,4683613.0
2009-07-31 09:30:00,NYSE:TEL,21.66,22.0,21.27,21.47,3035195.0
2009-08-03 09:30:00,NYSE:TEL,21.59,22.59,21.41029,22.08,4744836.0
2009-08-04 09:30:00,NYSE:TEL,21.95,22.37,21.82001,22.22,2961926.0
2009-08-05 09:30:00,NYSE:TEL,22.13,22.59,21.89,21.98,2347027.0
2009-08-06 09:30:00,NYSE:TEL,22.06,22.07001,21.5,21.69,1886609.0
2009-08-07 09:30:00,NYSE:TEL,22.06,22.32001,21.92,22.25999,3063254.0
2009-08-10 09:30:00,NYSE:TEL,22.32001,22.55,22.09,22.27,2468281.0
2009-08-11 09:30:00,NYSE:TEL,22.02,22.42999,21.95,22.25999,3345262.0
2009-08-12 09:30:00,NYSE:TEL,22.10001,23.08,22.10001,22.78,2143642.0
2009-08-13 09:30:00,NYSE:TEL,22.84,23.35001,22.69,23.28999,3625833.0
2009-08-14 09:30:00,NYSE:TEL,23.14999,23.44,22.535,22.74001,3296934.0
2009-08-17 09:30:00,NYSE:TEL,22.3,22.33,22.02,22.28,1551686.0
2009-08-18 09:30:00,NYSE:TEL,22.25999,22.71001,22.17999,22.69,1461036.0
2009-08-19 09:30:00,NYSE:TEL,22.23,23.21001,22.23,23.17,2781417.0
2009-08-20 09:30:00,NYSE:TEL,23.03999,23.49001,23.03999,23.38,2358369.0
2009-08-21 09:30:00,NYSE:TEL,23.46001,23.74001,23.33,23.55,3027635.0
2009-08-24 09:30:00,NYSE:TEL,23.57001,23.95,23.39,23.45,3319686.0
2009-08-25 09:30:00,NYSE:TEL,23.67,23.67,23.24001,23.49001,2046119.0
2009-08-26 09:30:00,NYSE:TEL,23.5,23.63,23.25999,23.32001,2555997.0
2009-08-27 09:30:00,NYSE:TEL,23.37,23.39,22.66499,23.25999,2218312.0
2009-08-28 09:30:00,NYSE:TEL,23.36,24.24001,23.22,23.42,3120218.0
2009-08-31 09:30:00,NYSE:TEL,23.14,23.3,22.60001,22.82001,1754307.0
2009-09-01 09:30:00,NYSE:TEL,22.59,23.05,21.88,21.98,2142550.0
2009-09-02 09:30:00,NYSE:TEL,21.84,22.2,21.53999,21.60001,2236398.0
2009-09-03 09:30:00,NYSE:TEL,21.66,22.47,21.66,22.46001,1757037.0
2009-09-04 09:30:00,NYSE:TEL,22.50999,23.00999,22.32001,22.92999,2224741.0
2009-09-08 09:30:00,NYSE:TEL,23.13,23.46001,23.03999,23.22,1875563.0
2009-09-09 09:30:00,NYSE:TEL,23.16,24.02969,23.00999,23.8,2801272.0
2009-09-10 09:30:00,NYSE:TEL,23.77,24.2,23.49001,23.94,2482392.0
2009-09-11 09:30:00,NYSE:TEL,23.83,24.14,23.59,23.78999,2131260.0
2009-09-14 09:30:00,NYSE:TEL,23.63,23.66,23.17999,23.57001,1567160.0
2009-09-15 09:30:00,NYSE:TEL,23.7,24.00999,23.5,23.86,1910339.0
2009-09-16 09:30:00,NYSE:TEL,24.07001,24.12,23.35001,23.64,4173656.0
2009-09-17 09:30:00,NYSE:TEL,23.71001,23.75999,23.36,23.53,3064882.0
2009-09-18 09:30:00,NYSE:TEL,23.53999,23.88,23.37,23.8,3072945.0
2009-09-21 09:30:00,NYSE:TEL,23.73,23.73,23.13,23.3,2593502.0
2009-09-22 09:30:00,NYSE:TEL,23.56,24.03999,23.56,23.63,1445056.0
2009-09-23 09:30:00,NYSE:TEL,23.71001,23.83,23.23,23.23,1485465.0
2009-09-24 09:30:00,NYSE:TEL,23.31,23.44,22.38901,22.56,3179490.0
2009-09-25 09:30:00,NYSE:TEL,22.58,22.86,22.42999,22.56,2181118.0
2009-09-28 09:30:00,NYSE:TEL,22.63,23.25999,22.63,23.03,1936150.0
2009-09-29 09:30:00,NYSE:TEL,22.99001,23.08,21.92999,22.08,2622367.0
2009-09-30 09:30:00,NYSE:TEL,22.34,22.39,21.5,22.28,2302269.0
2009-10-01 09:30:00,NYSE:TEL,21.99001,22.21001,21.56,21.67,4283234.0
2009-10-02 09:30:00,NYSE:TEL,21.39999,21.53,20.89999,21.12,3715707.0
2009-10-05 09:30:00,NYSE:TEL,21.09,21.57001,21.09,21.34,2259638.0
2009-10-06 09:30:00,NYSE:TEL,21.58,21.85001,21.52,21.63,1836156.0
2009-10-07 09:30:00,NYSE:TEL,21.59,21.81,21.41,21.60001,3495508.0
2009-10-08 09:30:00,NYSE:TEL,21.67999,21.99001,21.52,21.87,2555048.0
2009-10-09 09:30:00,NYSE:TEL,21.83,22.61,21.8,22.61,2541524.0
2009-10-12 09:30:00,NYSE:TEL,22.63,23.08,22.45,22.59,2108825.0
2009-10-13 09:30:00,NYSE:TEL,22.53999,22.83,22.44,22.50999,2765332.0
2009-10-14 09:30:00,NYSE:TEL,23.74001,24.00999,23.10001,23.86,3423362.0
2009-10-15 09:30:00,NYSE:TEL,23.62,24.03,23.37,23.88,1873332.0
2009-10-16 09:30:00,NYSE:TEL,23.71001,23.91,23.45,23.64,1899747.0
2009-10-19 09:30:00,NYSE:TEL,23.56,24.34,23.56,24.06,2764722.0
2009-10-20 09:30:00,NYSE:TEL,24.0,24.28,23.66,23.95,2715684.0
2009-10-21 09:30:00,NYSE:TEL,23.86,24.39,23.75999,23.89,2303995.0
2009-10-22 09:30:00,NYSE:TEL,23.75,24.03999,23.13,23.87,2524763.0
2009-10-23 09:30:00,NYSE:TEL,23.99001,23.99001,23.05,23.25999,1685280.0
2009-10-26 09:30:00,NYSE:TEL,22.92,23.42999,22.42999,22.64,2269354.0
2009-10-27 09:30:00,NYSE:TEL,22.75,22.75,22.08,22.14999,2010311.0
2009-10-28 09:30:00,NYSE:TEL,21.98,21.98,21.28,21.39999,2818787.0
2009-10-29 09:30:00,NYSE:TEL,21.52,22.19,21.46001,22.05,2026700.0
2009-10-30 09:30:00,NYSE:TEL,22.07001,22.25,21.03999,21.25,3355607.0
2009-11-02 09:30:00,NYSE:TEL,21.33,21.60001,21.00999,21.44,2360696.0
2009-11-03 09:30:00,NYSE:TEL,21.36,21.82001,21.03,21.71001,1977830.0
2009-11-04 09:30:00,NYSE:TEL,23.8,23.95,22.44501,22.50999,3766530.0
2009-11-05 09:30:00,NYSE:TEL,22.78,23.47,22.58,22.99001,3146372.0
2009-11-06 09:30:00,NYSE:TEL,22.82001,23.32001,22.71001,22.77,2314470.0
2009-11-09 09:30:00,NYSE:TEL,23.05,23.25999,22.73,22.95,2733706.0
2009-11-10 09:30:00,NYSE:TEL,22.67999,23.45,22.67999,22.94,4040519.0
2009-11-11 09:30:00,NYSE:TEL,23.07001,23.86,23.07001,23.59,2858245.0
2009-11-12 09:30:00,NYSE:TEL,23.71001,23.98,23.58,23.67999,2176947.0
2009-11-13 09:30:00,NYSE:TEL,23.63,24.13,23.63,24.12,2576723.0
2009-11-16 09:30:00,NYSE:TEL,24.34,24.96001,24.13,24.35001,2748148.0
2009-11-17 09:30:00,NYSE:TEL,24.25999,24.64999,23.78,24.60001,2972253.0
2009-11-18 09:30:00,NYSE:TEL,24.5,24.64,24.02,24.39,2242560.0
2009-11-19 09:30:00,NYSE:TEL,24.10001,24.23,23.69,23.98,1568896.0
2009-11-20 09:30:00,NYSE:TEL,23.73,24.0975,23.69,23.84,1731678.0
2009-11-23 09:30:00,NYSE:TEL,24.0,24.55,23.89999,24.00999,2093664.0
